example_id,video_feature_path,audio_feature_path,label
25,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0172.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0172.npy,disgusted
26,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0145.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0145.npy,sad
27,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0159.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0159.npy,afraid
28,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0156.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0156.npy,angry
29,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0179.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0179.npy,surprised
30,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0177.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0177.npy,surprised
31,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0183.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0183.npy,neutral
32,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0187.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0187.npy,calm
33,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0227.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0227.npy,disgusted
34,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0233.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0233.npy,surprised
35,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0218.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0218.npy,afraid
36,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0215.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0215.npy,angry
37,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0199.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0199.npy,happy
38,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0207.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0207.npy,sad
39,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0205.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0205.npy,sad
40,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0197.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0197.npy,happy
41,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0242.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0242.npy,neutral
42,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0246.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0246.npy,calm
43,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0248.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0248.npy,calm
44,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0270.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0270.npy,angry
45,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0273.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0273.npy,angry
46,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0292.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0292.npy,disgusted
47,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0298.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0298.npy,surprised
48,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0257.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0257.npy,happy
49,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0266.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0266.npy,sad
50,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0279.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0279.npy,afraid
51,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0301.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0301.npy,neutral
52,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0303.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0303.npy,neutral
53,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0330.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0330.npy,angry
54,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0355.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0355.npy,surprised
55,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0350.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0350.npy,disgusted
56,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0351.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0351.npy,disgusted
57,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0314.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0314.npy,happy
58,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0327.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0327.npy,sad
59,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0337.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0337.npy,afraid
60,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0305.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0305.npy,calm
61,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0363.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0363.npy,neutral
62,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0419.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0419.npy,surprised
63,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0401.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0401.npy,afraid
64,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0386.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0386.npy,sad
65,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0377.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0377.npy,happy
66,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0411.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0411.npy,disgusted
67,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0394.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0394.npy,angry
68,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0383.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0383.npy,sad
69,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0361.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0361.npy,calm
70,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0396.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0396.npy,angry
71,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1262.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1262.npy,neutral
72,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1272.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1272.npy,calm
73,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1318.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1318.npy,surprised
74,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1311.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1311.npy,disgusted
75,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1276.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1276.npy,happy
76,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1280.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1280.npy,happy
77,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1294.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1294.npy,angry
78,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1270.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1270.npy,calm
79,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1303.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1303.npy,afraid
80,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid1280.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud1280.npy,sad
